author,index,project,commit_fix,url_issue,repo_url,file,function,n_try_pass,n_generic_except,n_nested_try,n_bare_except,n_captures_misplaced_bare_raise,n_captures_broad_raise,n_bare_raise_finally,has_smell,exists_anti_pattern,anti_pattern_add,anti_pattern_added_name,anti_pattern_removed,anti_pattern_rem_name,fix_to_only_rem_anti_pattern,comments
2,239,netbox,39e4ab164e5585d168c51bb5e3bc495087a9716b,https://github.com/netbox-community/netbox/issues/5218,https://github.com/netbox-community/netbox,1,18,4,0,0,0,0,2,0,6,Y,Y,Bare Raise Block,N,,N,
2,319,pandas,ab0d23653a6e8264769b50c27b3b8efc95c6ab70,https://github.com/pandas-dev/pandas/issues/14848,https://github.com/pandas-dev/pandas,3,548,11,5,1,6,0,2,0,25,Y,Y,Bare Raise Block,N,,N,
2,149,dvc,db555ec66bc0da3da52ddda9afa459174f3b33c7,https://github.com/iterative/dvc/issues/5175,https://github.com/iterative/dvc,13,225,9,7,0,0,0,0,0,16,N,N,,N,,,
2,414,salt,b6659b5b7d73afba09a2d285e599de30d80d52c0,https://github.com/saltstack/salt/issues/32571,https://github.com/saltstack/salt,2,45,3,4,0,0,0,0,0,7,N,N,,N,,,
2,262,numpy,0e5864c9ecf8a5691ebf6032ba920126b6103c3e,https://github.com/numpy/numpy/issues/11639,https://github.com/numpy/numpy,1,2,1,3,0,0,0,0,0,4,Y,Y,Swallowing Exceptions,N,,N,
2,80,ansible,bba941cd5b31857b52f593c9f18dd783bd88eb75,https://github.com/ansible/ansible/issues/31084,https://github.com/ansible/ansible,1,9,0,3,0,0,0,1,0,4,N,N,,N,,,
2,484,xx-net,a183aca3d13ce6dcf7795f4efbdc9502b5016cf2,https://github.com/xx-net/xx-net/issues/10649,https://github.com/xx-net/xx-net,2,16,0,4,0,1,0,0,0,5,N,N,,N,,,
2,60,ansible,80967380d3642081b424eb95f9c1f83881438b9f,https://github.com/ansible/ansible/issues/32613,https://github.com/ansible/ansible,1,31,1,5,0,1,0,0,0,7,N,N,,N,,,
2,100,ansible,e3419fce878f125fdc7ca3a31c99af761070032e,https://github.com/ansible/ansible/issues/33480,https://github.com/ansible/ansible,2,27,7,8,0,0,0,0,0,15,Y,Y,"Swallowing Exceptions, Too Broad Except",N,,N,
2,159,gamestonkterminal,41a764fd5fcd25b4ea48603365b567d12cbe0f1a,https://github.com/gamestonkterminal/gamestonkterminal/issues/3220,https://github.com/gamestonkterminal/gamestonkterminal,12,125,0,1,0,0,0,1,0,2,N,N,,N,,,
2,222,mindsdb,365b477f056f325c7b1e0674947661758847b8b8,https://github.com/mindsdb/mindsdb/issues/6063,https://github.com/mindsdb/mindsdb,1,33,1,4,0,0,0,10,0,15,Y,Y,Bare Raise Block,Y,Bare Raise Block,N,
2,102,ansible,ec02b255c3d8ab4fa0adb07c0c5c4737f3b4c6f4,https://github.com/ansible/ansible/issues/12689,https://github.com/ansible/ansible,6,59,5,1,0,2,0,1,0,9,Y,Y,Bare Raise Block,Y,Bare Raise Block,N,
2,302,pandas,3b32dabf56eada9367e676c03e9ada8bc974cc76,https://github.com/pandas-dev/pandas/issues/1401,https://github.com/pandas-dev/pandas,4,389,14,23,1,0,0,19,0,57,Y,Y,"Bare Raise Block, Swallowing Exceptions, Bare Except Catch Block",N,,N,
2,353,pyright,fb8b2357077420b7560ef83dd503a38375e1abb4,https://github.com/microsoft/pyright/issues/5876,https://github.com/microsoft/pyright,1,5,0,0,0,0,0,1,0,1,Y,Y,Bare Raise Block,N,,N,
2,39,ansible,56dd5a702d708af204e4ff4b77e3871d5ed10083,https://github.com/ansible/ansible/issues/20871,https://github.com/ansible/ansible,2,12,1,4,0,2,0,3,0,10,Y,Y,"Bare Raise Block, Too Broad Except",Y,"Bare Raise Block, Too Broad Except",N,
2,416,salt,f19bcf49c293844aff74158557b2917daa789a15,https://github.com/saltstack/salt/issues/56454,https://github.com/saltstack/salt,2,38,0,0,1,0,0,0,0,1,N,N,,N,,,
2,124,celery,347553f926e2304969e1d29d039c12059cbf1465,https://github.com/celery/celery/issues/8134,https://github.com/celery/celery,2,213,2,1,0,0,0,0,0,3,N,N,,N,,,
2,354,pyro,de67c1546d065c86d5bd5cecf022925bb01d0ec7,https://github.com/pyro-ppl/pyro/issues/297,https://github.com/pyro-ppl/pyro,11,42,1,0,0,0,0,0,0,1,N,N,,N,,,
2,321,pandas,c0fb29c78f7cc592a186a24d92a551f0994e51ad,https://github.com/pandas-dev/pandas/issues/766,https://github.com/pandas-dev/pandas,3,537,4,10,0,0,0,9,0,23,Y,Y,"Bare Raise Block, Too Broad Except",Y,"Bare Raise Block, Too Broad Except",N,
2,362,pytest,a51dc0c7ce3b4964dc78c52c47c8210ae8e57553,https://github.com/pytest-dev/pytest/issues/4861,https://github.com/pytest-dev/pytest,2,157,3,1,0,0,0,0,0,4,Y,Y,Bare Raise Block,N,,N,
2,146,django-rest-framework,d4726dab81412af779cb7fcdc7c29fc07edc4bea,https://github.com/encode/django-rest-framework/issues/4986,https://github.com/encode/django-rest-framework,2,109,7,1,0,0,0,0,0,8,Y,Y,Too Broad Except,Y,Too Broad Except,Y,
2,153,freqtrade,56c2aa89bc6a873debd493db8053c025ea6de7f1,https://github.com/freqtrade/freqtrade/issues/8344,https://github.com/freqtrade/freqtrade,4,145,2,0,0,0,0,1,0,3,Y,Y,Too Broad Except,Y,Too Broad Except,N,
2,322,pandas,e1552a607be435b71e16da02940118b30a25b939,https://github.com/pandas-dev/pandas/issues/1068,https://github.com/pandas-dev/pandas,3,308,23,23,1,9,0,20,0,76,Y,N,,Y,Bare Raise Block,N,
2,267,numpy,7a8c6b476786c86deeb87ad90f8920130821e355,https://github.com/numpy/numpy/issues/10193,https://github.com/numpy/numpy,2,532,8,6,0,0,0,0,0,14,Y,Y,Bare Raise Block,N,,N,
2,287,openbbterminal,b189ffa45dff708d172044e588fafbf8e5bcbc22,https://github.com/openbb-finance/openbbterminal/issues/1310,https://github.com/openbb-finance/openbbterminal,7,61,1,1,0,0,0,0,0,2,N,N,,N,,,
2,477,synapse,b7e4bfd005a804ed0cd3d204c367b11565b76df6,https://github.com/matrix-org/synapse/issues/13738,https://github.com/matrix-org/synapse,1,8,0,2,0,0,0,0,0,2,Y,Y,Bare Raise Block,N,,N,
2,464,sqlmap,b921ff07292baa8b7f966cccb6a5e843646bbaac,https://github.com/sqlmapproject/sqlmap/issues/495,https://github.com/sqlmapproject/sqlmap,2,9,5,0,1,1,0,0,0,7,N,N,,N,,,
2,112,aws-cli,d923170c73882a1beb7a44e6baba8df772c72b3d,https://github.com/aws/aws-cli/issues/439,https://github.com/aws/aws-cli,3,72,2,1,0,1,0,8,0,12,Y,Y,Bare Raise Block,Y,Bare Raise Block,N,
2,281,openbbterminal,6dc21aa3b9370a960c9d10f32a7aecffe271e0e3,https://github.com/openbb-finance/openbbterminal/issues/2314,https://github.com/openbb-finance/openbbterminal,1,11,0,9,0,0,0,0,0,9,N,N,,N,,,
2,271,ocrmypdf,7a1cccbc4e098762fb0a6303cf5193b94a503985,https://github.com/ocrmypdf/ocrmypdf/issues/709,https://github.com/ocrmypdf/ocrmypdf,1,55,0,1,0,0,0,0,0,1,N,N,,N,,,
2,246,networkx,bcc7a7e42b6e152ac57658e884f5184b33463b0b,https://github.com/networkx/networkx/issues/5023,https://github.com/networkx/networkx,3,100,1,0,0,0,0,0,0,1,Y,Y,Bare Raise Block,Y,Bare Raise Block,N,
2,272,octoprint,147d982c875ff581eb3e9823d0e745e2b2dce4e6,https://github.com/octoprint/octoprint/issues/4648,https://github.com/octoprint/octoprint,2,32,1,2,0,0,0,0,0,3,N,N,,N,,,
2,317,pandas,a12da2c86bc6b8a7f8f9b5016eb3e6abb4dde1b7,https://github.com/pandas-dev/pandas/issues/4516,https://github.com/pandas-dev/pandas,3,437,14,14,1,4,0,24,0,57,Y,Y,Bare Raise Block,N,,N,
2,454,spyder,fe78c3436ee44766d0e93edf1b1891481aaa2da6,https://github.com/spyder-ide/spyder/issues/20106,https://github.com/spyder-ide/spyder,4,149,3,7,0,0,0,1,0,11,Y,Y,Bare Raise Block,Y,Too Broad Except,N,
